Date,Sentiment
2017-12-31 00:00:00+00:00,35.313018353174634
2018-01-01 00:00:00+00:00,26.827751322751325
2018-01-02 00:00:00+00:00,33.285256132756146
2018-01-03 00:00:00+00:00,24.554370857007516
2018-01-04 00:00:00+00:00,20.73611411736411
2018-01-05 00:00:00+00:00,25.382816783910545
2018-01-06 00:00:00+00:00,24.84994028293136
2018-01-07 00:00:00+00:00,36.84696233164984
2018-01-08 00:00:00+00:00,24.16805082070707
2018-01-09 00:00:00+00:00,19.29704923467375
2018-01-10 00:00:00+00:00,17.851494408369405
2018-01-11 00:00:00+00:00,32.75593020983645
2018-01-12 00:00:00+00:00,22.3678996212121
2018-01-13 00:00:00+00:00,21.52599633800805
2018-01-14 00:00:00+00:00,29.739493743638548
2018-01-15 00:00:00+00:00,32.13816770035521
2018-01-16 00:00:00+00:00,20.69854271885523
2018-01-17 00:00:00+00:00,26.54276485088985
2018-01-18 00:00:00+00:00,34.21737486471861
2018-01-19 00:00:00+00:00,29.938570378034658
2018-01-20 00:00:00+00:00,34.44247433411493
2018-01-21 00:00:00+00:00,29.224597402597393
2018-01-22 00:00:00+00:00,24.676892849627237
2018-01-23 00:00:00+00:00,29.245251322751308
2018-01-24 00:00:00+00:00,28.303699425574433
2018-01-25 00:00:00+00:00,23.111754374098126
2018-01-26 00:00:00+00:00,32.97137851731601
2018-01-27 00:00:00+00:00,23.993812250910477
2018-01-28 00:00:00+00:00,32.09375992063491
2018-01-29 00:00:00+00:00,27.327871591660646
2018-01-30 00:00:00+00:00,23.552846776920997
2018-01-31 00:00:00+00:00,28.19385999879749
2018-02-01 00:00:00+00:00,19.55625210437711
2018-02-02 00:00:00+00:00,30.707879840067353
2018-02-03 00:00:00+00:00,16.883933080808088
2018-02-04 00:00:00+00:00,27.40554043973967
2018-02-05 00:00:00+00:00,21.885838421416544
2018-02-06 00:00:00+00:00,14.755874105639734
2018-02-07 00:00:00+00:00,23.127151594065662
2018-02-08 00:00:00+00:00,28.31222199675324
2018-02-09 00:00:00+00:00,23.887832620421896
2018-02-10 00:00:00+00:00,24.519070630974927
2018-02-11 00:00:00+00:00,36.413091029341054
2018-02-12 00:00:00+00:00,22.839625818130273
2018-02-13 00:00:00+00:00,10.933929755140694
2018-02-14 00:00:00+00:00,34.97766384078884
2018-02-15 00:00:00+00:00,35.43729521404521
2018-02-16 00:00:00+00:00,34.651754374098125
2018-02-17 00:00:00+00:00,18.28839364628427
2018-02-18 00:00:00+00:00,27.97052060786435
2018-02-19 00:00:00+00:00,30.338272237022252
2018-02-20 00:00:00+00:00,19.802074555074547
2018-02-21 00:00:00+00:00,19.183538239538237
2018-02-22 00:00:00+00:00,21.50937560125061
2018-02-23 00:00:00+00:00,22.81998556998556
2018-02-24 00:00:00+00:00,24.151151225799666
2018-02-25 00:00:00+00:00,21.634412202380986
2018-02-26 00:00:00+00:00,25.789522005772014
2018-02-27 00:00:00+00:00,30.03345869408369
2018-02-28 00:00:00+00:00,14.790930886243393
2018-03-01 00:00:00+00:00,23.288784271284285
2018-03-02 00:00:00+00:00,24.94385597041846
2018-03-03 00:00:00+00:00,22.924750631313128
2018-03-04 00:00:00+00:00,26.70208184523809
2018-03-05 00:00:00+00:00,20.551292087542084
2018-03-06 00:00:00+00:00,24.03546401515151
2018-03-07 00:00:00+00:00,23.98397691197691
2018-03-08 00:00:00+00:00,25.96522787397788
2018-03-09 00:00:00+00:00,5.155526394901399
2018-03-10 00:00:00+00:00,19.560566077441077
2018-03-11 00:00:00+00:00,25.249618262088646
2018-03-12 00:00:00+00:00,23.718744288119282
2018-03-13 00:00:00+00:00,22.966041666666666
2018-03-14 00:00:00+00:00,15.19916503635254
2018-03-15 00:00:00+00:00,31.553738989598365
2018-03-16 00:00:00+00:00,29.882444854046422
2018-03-17 00:00:00+00:00,27.499188537157288
2018-03-18 00:00:00+00:00,18.66608647862553
2018-03-19 00:00:00+00:00,41.12666707895278
2018-03-20 00:00:00+00:00,25.219141188672427
2018-03-21 00:00:00+00:00,24.873025192400192
2018-03-22 00:00:00+00:00,25.243820539579467
2018-03-23 00:00:00+00:00,19.375117868242867
2018-03-24 00:00:00+00:00,26.009330582611828
2018-03-25 00:00:00+00:00,31.47214015151516
2018-03-26 00:00:00+00:00,27.221149290524306
2018-03-27 00:00:00+00:00,14.714972099659601
2018-03-28 00:00:00+00:00,22.29526325526325
2018-03-29 00:00:00+00:00,33.209061771561785
2018-03-30 00:00:00+00:00,27.121666441197704
2018-03-31 00:00:00+00:00,20.35909673370611
2018-04-01 00:00:00+00:00,22.190330236892738
2018-04-02 00:00:00+00:00,24.63688347119152
2018-04-03 00:00:00+00:00,15.265186242329099
2018-04-04 00:00:00+00:00,20.452718291546415
2018-04-05 00:00:00+00:00,7.976856060606061
2018-04-06 00:00:00+00:00,10.881200136283466
2018-04-07 00:00:00+00:00,10.070103021978019
2018-04-08 00:00:00+00:00,13.235160338504091
2018-04-09 00:00:00+00:00,21.09251728595478
2018-04-10 00:00:00+00:00,10.652158113876864
2018-04-11 00:00:00+00:00,21.42970147907647
2018-04-12 00:00:00+00:00,22.89870557616987
2018-04-13 00:00:00+00:00,14.54636536965639
2018-04-14 00:00:00+00:00,14.949819512085144
2018-04-15 00:00:00+00:00,18.61353219696969
2018-04-16 00:00:00+00:00,19.08695921266235
2018-04-17 00:00:00+00:00,17.780055841149593
2018-04-18 00:00:00+00:00,27.11828487253489
2018-04-19 00:00:00+00:00,12.826105925324686
2018-04-20 00:00:00+00:00,25.657111231361238
2018-04-21 00:00:00+00:00,20.20238095238096
2018-04-22 00:00:00+00:00,14.588348439754693
2018-04-23 00:00:00+00:00,18.416430074555077
2018-04-24 00:00:00+00:00,23.864403679653684
2018-04-25 00:00:00+00:00,26.080308441558447
2018-04-26 00:00:00+00:00,25.58508993957431
2018-04-27 00:00:00+00:00,19.185506328162585
2018-04-28 00:00:00+00:00,19.01818642700925
2018-04-29 00:00:00+00:00,10.314976757906443
2018-04-30 00:00:00+00:00,11.521248737373734
2018-05-01 00:00:00+00:00,27.71060234036796
2018-05-02 00:00:00+00:00,14.554333513708515
2018-05-03 00:00:00+00:00,22.79297623528093
2018-05-04 00:00:00+00:00,7.848709641053393
2018-05-05 00:00:00+00:00,18.58939303751805
2018-05-06 00:00:00+00:00,19.44081412337661
2018-05-07 00:00:00+00:00,13.136801346801345
2018-05-08 00:00:00+00:00,12.232402822871572
2018-05-09 00:00:00+00:00,21.05431547619048
2018-05-10 00:00:00+00:00,14.382089968563184
2018-05-11 00:00:00+00:00,23.823276193052987
2018-05-12 00:00:00+00:00,16.23093075096201
2018-05-13 00:00:00+00:00,14.331258116883113
2018-05-14 00:00:00+00:00,6.91604603317786
2018-05-15 00:00:00+00:00,24.652699765512267
2018-05-16 00:00:00+00:00,13.92312736742424
2018-05-17 00:00:00+00:00,9.23826226898102
2018-05-18 00:00:00+00:00,19.910977520743142
2018-05-19 00:00:00+00:00,16.915354625120248
2018-05-20 00:00:00+00:00,19.10652056277057
2018-05-21 00:00:00+00:00,14.13001458032708
2018-05-22 00:00:00+00:00,19.438536384250675
2018-05-23 00:00:00+00:00,19.61491612554113
2018-05-24 00:00:00+00:00,20.849972943722943
2018-05-25 00:00:00+00:00,22.188777206589712
2018-05-26 00:00:00+00:00,14.81674062049062
2018-05-27 00:00:00+00:00,17.281141436688312
2018-05-28 00:00:00+00:00,10.8926455026455
2018-05-29 00:00:00+00:00,21.423628863035105
2018-05-30 00:00:00+00:00,17.740429292929303
2018-05-31 00:00:00+00:00,16.958523253367012
2018-06-01 00:00:00+00:00,19.855891654641653
2018-06-02 00:00:00+00:00,21.03578388047139
2018-06-03 00:00:00+00:00,17.748575825216452
2018-06-04 00:00:00+00:00,19.131609807490484
2018-06-05 00:00:00+00:00,19.630945744070747
2018-06-06 00:00:00+00:00,21.73908284052258
2018-06-07 00:00:00+00:00,14.234546025733525
2018-06-08 00:00:00+00:00,16.007496392496392
2018-06-09 00:00:00+00:00,18.494427308802322
2018-06-10 00:00:00+00:00,20.372247035372048
2018-06-11 00:00:00+00:00,15.050926320203052
2018-06-12 00:00:00+00:00,25.18833483645984
2018-06-13 00:00:00+00:00,18.169114162457923
2018-06-14 00:00:00+00:00,19.23371497715248
2018-06-15 00:00:00+00:00,20.253617273929773
2018-06-16 00:00:00+00:00,67.14269023569025
2018-06-17 00:00:00+00:00,121.37080221861471
2018-06-18 00:00:00+00:00,15.735361764971136
2018-06-19 00:00:00+00:00,16.617444534632043
2018-06-20 00:00:00+00:00,112.54633857709749
2018-06-21 00:00:00+00:00,15.259302248677251
2018-06-22 00:00:00+00:00,7.587850228475231
2018-06-23 00:00:00+00:00,8.23728334578781
2018-06-24 00:00:00+00:00,53.3228455988456
2018-06-25 00:00:00+00:00,20.67885009145947
2018-06-26 00:00:00+00:00,17.763622249278495
2018-06-27 00:00:00+00:00,19.377428578944212
2018-06-28 00:00:00+00:00,14.321532244210815
2018-06-29 00:00:00+00:00,16.55997476250601
2018-06-30 00:00:00+00:00,13.999759349446855
2018-07-01 00:00:00+00:00,22.160790644540647
2018-07-02 00:00:00+00:00,14.853427654521408
2018-07-03 00:00:00+00:00,13.381222041847046
2018-07-04 00:00:00+00:00,17.361565731721996
2018-07-05 00:00:00+00:00,15.088743686868687
2018-07-06 00:00:00+00:00,16.248607052669563
2018-07-07 00:00:00+00:00,9.113911435786433
2018-07-08 00:00:00+00:00,2.987591390091388
2018-07-09 00:00:00+00:00,11.196309974747477
2018-07-10 00:00:00+00:00,22.37962351190475
2018-07-11 00:00:00+00:00,18.105670882936508
2018-07-12 00:00:00+00:00,14.032965555856187
2018-07-13 00:00:00+00:00,16.131181457431463
2018-07-14 00:00:00+00:00,20.32604797979797
2018-07-15 00:00:00+00:00,16.951863077153607
2018-07-16 00:00:00+00:00,14.273522177692106
2018-07-17 00:00:00+00:00,23.596465428090426
2018-07-18 00:00:00+00:00,15.728659039373325
2018-07-19 00:00:00+00:00,18.203942700817706
2018-07-20 00:00:00+00:00,19.537524951899954
2018-07-21 00:00:00+00:00,19.620388032106767
2018-07-22 00:00:00+00:00,21.88997744153994
2018-07-23 00:00:00+00:00,10.490341660654162
2018-07-24 00:00:00+00:00,18.1485022659632
2018-07-25 00:00:00+00:00,19.54617935305436
2018-07-26 00:00:00+00:00,17.764273589065255
2018-07-27 00:00:00+00:00,20.85324014430785
2018-07-28 00:00:00+00:00,22.358403679653676
2018-07-29 00:00:00+00:00,26.222016594516603
2018-07-30 00:00:00+00:00,17.210557359307348
2018-07-31 00:00:00+00:00,20.842275838744584
2018-08-01 00:00:00+00:00,26.91858878968256
2018-08-02 00:00:00+00:00,22.277263459424177
2018-08-03 00:00:00+00:00,22.947962121212125
2018-08-04 00:00:00+00:00,21.879937732984608
2018-08-05 00:00:00+00:00,26.8922185395623
2018-08-06 00:00:00+00:00,22.405727422805057
2018-08-07 00:00:00+00:00,24.52046253081409
2018-08-08 00:00:00+00:00,18.528878646155427
2018-08-09 00:00:00+00:00,23.913988076449
2018-08-10 00:00:00+00:00,17.926444354256862
2018-08-11 00:00:00+00:00,7.967518245643243
2018-08-12 00:00:00+00:00,21.91295401936027
2018-08-13 00:00:00+00:00,22.059099416786925
2018-08-14 00:00:00+00:00,16.077153754810006
2018-08-15 00:00:00+00:00,16.571363636363646
2018-08-16 00:00:00+00:00,13.362270193430907
2018-08-17 00:00:00+00:00,14.34845689033189
2018-08-18 00:00:00+00:00,12.511780195498948
2018-08-19 00:00:00+00:00,36.360110930735935
2018-08-20 00:00:00+00:00,14.732594246031747
2018-08-21 00:00:00+00:00,15.657318422318413
2018-08-22 00:00:00+00:00,10.701372560282529
2018-08-23 00:00:00+00:00,17.438841687826063
2018-08-24 00:00:00+00:00,20.38069234006733
2018-08-25 00:00:00+00:00,10.420167786495911
2018-08-26 00:00:00+00:00,19.302725794652872
2018-08-27 00:00:00+00:00,19.59557119963371
2018-08-28 00:00:00+00:00,19.76856268037517
2018-08-29 00:00:00+00:00,25.98655272967773
2018-08-30 00:00:00+00:00,15.575762566137564
2018-08-31 00:00:00+00:00,20.562359138257577
2018-09-01 00:00:00+00:00,12.201001194985574
2018-09-02 00:00:00+00:00,15.533694609788366
2018-09-03 00:00:00+00:00,13.03387981000481
2018-09-04 00:00:00+00:00,27.390949788059157
2018-09-05 00:00:00+00:00,22.18761937830688
2018-09-06 00:00:00+00:00,11.193825306637805
2018-09-07 00:00:00+00:00,19.410470929533442
2018-09-08 00:00:00+00:00,13.7851854429479
2018-09-09 00:00:00+00:00,10.436074439521704
2018-09-10 00:00:00+00:00,24.998426113816727
2018-09-11 00:00:00+00:00,13.050163780663786
2018-09-12 00:00:00+00:00,18.30179022366522
2018-09-13 00:00:00+00:00,17.04873985389611
2018-09-14 00:00:00+00:00,18.8292766955267
2018-09-15 00:00:00+00:00,16.899191994348243
2018-09-16 00:00:00+00:00,14.229444444444447
2018-09-17 00:00:00+00:00,15.566097489027172
2018-09-18 00:00:00+00:00,9.32431195887446
2018-09-19 00:00:00+00:00,24.53550520081769
2018-09-20 00:00:00+00:00,15.714558621933627
2018-09-21 00:00:00+00:00,28.591931968494467
2018-09-22 00:00:00+00:00,14.176584423100048
2018-09-23 00:00:00+00:00,17.795254779942287
2018-09-24 00:00:00+00:00,17.099967757936522
2018-09-25 00:00:00+00:00,19.935832972582972
2018-09-26 00:00:00+00:00,20.215113531144787
2018-09-27 00:00:00+00:00,13.832725619288116
2018-09-28 00:00:00+00:00,16.805272366522367
2018-09-29 00:00:00+00:00,13.59914420995671
2018-09-30 00:00:00+00:00,9.253881538600288
2018-10-01 00:00:00+00:00,29.2551948051948
2018-10-02 00:00:00+00:00,17.281306893338147
2018-10-03 00:00:00+00:00,28.096156655844158
2018-10-04 00:00:00+00:00,20.438323412698413
2018-10-05 00:00:00+00:00,21.151468984058262
2018-10-06 00:00:00+00:00,16.107908790283794
2018-10-07 00:00:00+00:00,14.168230068542568
2018-10-08 00:00:00+00:00,15.994108495671005
2018-10-09 00:00:00+00:00,13.209314273689275
2018-10-10 00:00:00+00:00,17.16041526016972
2018-10-11 00:00:00+00:00,10.888299362674363
2018-10-12 00:00:00+00:00,14.943459595959597
2018-10-13 00:00:00+00:00,14.233519981176231
2018-10-14 00:00:00+00:00,20.559192219817227
2018-10-15 00:00:00+00:00,27.54637299332611
2018-10-16 00:00:00+00:00,15.332972056878296
2018-10-17 00:00:00+00:00,25.62348027898027
2018-10-18 00:00:00+00:00,10.180658970658966
2018-10-19 00:00:00+00:00,23.544872685185183
2018-10-20 00:00:00+00:00,13.117491027491033
2018-10-21 00:00:00+00:00,18.544561537999037
2018-10-22 00:00:00+00:00,17.439707792207788
2018-10-23 00:00:00+00:00,13.647340424332619
2018-10-24 00:00:00+00:00,18.142679924242426
2018-10-25 00:00:00+00:00,19.155438062732983
2018-10-26 00:00:00+00:00,10.187235900673398
2018-10-27 00:00:00+00:00,13.818979978354974
2018-10-28 00:00:00+00:00,26.41246753246753
2018-10-29 00:00:00+00:00,21.86113275613276
2018-10-30 00:00:00+00:00,25.15547913660413
2018-10-31 00:00:00+00:00,32.37960963804715
2018-11-01 00:00:00+00:00,25.272046844937467
2018-11-02 00:00:00+00:00,23.836609698172204
2018-11-03 00:00:00+00:00,24.267457611832622
2018-11-04 00:00:00+00:00,18.56732563732564
2018-11-05 00:00:00+00:00,25.766654551467067
2018-11-06 00:00:00+00:00,22.13131337181335
2018-11-07 00:00:00+00:00,29.80593914592351
2018-11-08 00:00:00+00:00,32.245315581409315
2018-11-09 00:00:00+00:00,19.7373566017316
2018-11-10 00:00:00+00:00,5.923574134199134
2018-11-11 00:00:00+00:00,23.281263656977934
2018-11-12 00:00:00+00:00,17.493070182855348
2018-11-13 00:00:00+00:00,23.681873099123102
2018-11-14 00:00:00+00:00,11.636267367821493
2018-11-15 00:00:00+00:00,25.614224236411754
2018-11-16 00:00:00+00:00,29.47488959535834
2018-11-17 00:00:00+00:00,23.267200577200565
2018-11-18 00:00:00+00:00,26.637945977633485
2018-11-19 00:00:00+00:00,21.9706185150828
2018-11-20 00:00:00+00:00,21.0452717223253
2018-11-21 00:00:00+00:00,18.961907467532466
2018-11-22 00:00:00+00:00,19.952629731379727
2018-11-23 00:00:00+00:00,30.335808802308808
2018-11-24 00:00:00+00:00,24.52052631974506
2018-11-25 00:00:00+00:00,20.98712512025013
2018-11-26 00:00:00+00:00,22.684882660742026
2018-11-27 00:00:00+00:00,19.310003231721986
2018-11-28 00:00:00+00:00,18.27119979722658
2018-11-29 00:00:00+00:00,18.427023110569987
2018-11-30 00:00:00+00:00,23.51036979686979
2018-12-01 00:00:00+00:00,19.770203823953818
2018-12-02 00:00:00+00:00,27.54235975829725
2018-12-03 00:00:00+00:00,17.293895051707548
2018-12-04 00:00:00+00:00,24.08371975709476
2018-12-05 00:00:00+00:00,18.436574013949016
2018-12-06 00:00:00+00:00,17.886954906204924
2018-12-07 00:00:00+00:00,21.175208934583942
2018-12-08 00:00:00+00:00,32.10190185442863
2018-12-09 00:00:00+00:00,16.238776455026454
2018-12-10 00:00:00+00:00,28.291721651034145
2018-12-11 00:00:00+00:00,28.101951298701294
2018-12-12 00:00:00+00:00,23.534268177809853
2018-12-13 00:00:00+00:00,30.66131192881194
2018-12-14 00:00:00+00:00,31.685026595318266
2018-12-15 00:00:00+00:00,25.236781422322704
2018-12-16 00:00:00+00:00,25.554425505050503
2018-12-17 00:00:00+00:00,34.98936081048582
2018-12-18 00:00:00+00:00,20.36340866815476
2018-12-19 00:00:00+00:00,26.086827441077446
2018-12-20 00:00:00+00:00,21.132309403559407
2018-12-21 00:00:00+00:00,20.198635123557004
2018-12-22 00:00:00+00:00,18.352504484490076
2018-12-23 00:00:00+00:00,20.93848920755171
2018-12-24 00:00:00+00:00,33.83861898518147
2018-12-25 00:00:00+00:00,12.627406505531507
2018-12-26 00:00:00+00:00,18.13667207792208
2018-12-27 00:00:00+00:00,26.550934343434356
2018-12-28 00:00:00+00:00,23.127254449254448
2018-12-29 00:00:00+00:00,31.91110245310245
2018-12-30 00:00:00+00:00,17.95588323713324
2018-12-31 00:00:00+00:00,35.75968430585618
2019-01-01 00:00:00+00:00,25.60424302549303
2019-01-02 00:00:00+00:00,37.125064258658014
2019-01-03 00:00:00+00:00,47.35339969636843
2019-01-04 00:00:00+00:00,25.908453489508176
2019-01-05 00:00:00+00:00,24.436737914862924
2019-01-06 00:00:00+00:00,16.978555194805196
